2021-02-03 17:18:15 |ERROR |http-nio-8081-exec-5 |GlobalExceptionHandler.java:31 |cn.antigenmhc.otaku.service.base.handler.GlobalExceptionHandler |org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'title' doesn't have a default value
### The error may exist in cn/antigenmhc/otaku/service/manager/mapper/VideoMapper.java (best guess)
### The error may involve cn.antigenmhc.otaku.service.manager.mapper.VideoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO otaku_video  ( id, anime_id, chapter_id,  video_source_id, video_original_name, sort,  is_free,     gmt_create, gmt_modified )  VALUES  ( ?, ?, ?,  ?, ?, ?,  ?,     ?, ? )
### Cause: java.sql.SQLException: Field 'title' doesn't have a default value
; Field 'title' doesn't have a default value; nested exception is java.sql.SQLException: Field 'title' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy126.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:60)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy144.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:59)
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at cn.antigenmhc.otaku.service.manager.service.impl.VideoServiceImpl$$EnhancerBySpringCGLIB$$dce95a85.save(<generated>)
	at cn.antigenmhc.otaku.service.manager.controller.admin.VideoController.addVideo(VideoController.java:40)
