2021-01-23 00:00:48 |ERROR |http-nio-8081-exec-5 |RemoteVodFileServiceFallBack.java:18 |cn.antigenmhc.otaku.service.manager.remote.fallback.RemoteVodFileServiceFallBack |vod 文件删除失败，请检查 vod 服务
2021-01-23 00:21:47 |ERROR |http-nio-8081-exec-3 |RemoteVodFileServiceFallBack.java:18 |cn.antigenmhc.otaku.service.manager.remote.fallback.RemoteVodFileServiceFallBack |vod 文件删除失败，请检查 vod 服务
2021-01-23 00:56:44 |ERROR |http-nio-8081-exec-9 |RemoteVodFileServiceFallBack.java:18 |cn.antigenmhc.otaku.service.manager.remote.fallback.RemoteVodFileServiceFallBack |vod 文件删除失败，请检查 vod 服务
2021-01-23 00:56:45 |ERROR |http-nio-8081-exec-1 |RemoteVodFileServiceFallBack.java:18 |cn.antigenmhc.otaku.service.manager.remote.fallback.RemoteVodFileServiceFallBack |vod 文件删除失败，请检查 vod 服务
2021-01-23 00:56:47 |ERROR |http-nio-8081-exec-5 |RemoteVodFileServiceFallBack.java:18 |cn.antigenmhc.otaku.service.manager.remote.fallback.RemoteVodFileServiceFallBack |vod 文件删除失败，请检查 vod 服务
2021-01-23 18:05:02 |ERROR |http-nio-8081-exec-9 |GlobalExceptionHandler.java:42 |cn.antigenmhc.otaku.service.base.handler.GlobalExceptionHandler |org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
### The error may exist in cn/antigenmhc/otaku/service/manager/mapper/VideoMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: DELETE FROM otaku_video WHERE id IN ( )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy120.delete(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:303)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:70)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy134.deleteBatchIds(Unknown Source)
	at cn.antigenmhc.otaku.service.manager.service.impl.AnimeServiceImpl.deleteAllChapterAndAllVideoByAnimeId(AnimeServiceImpl.java:208)
	at cn.antigenmhc.otaku.service.manager.service.impl.AnimeServiceImpl$$FastClassBySpringCGLIB$$c98ee863.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at cn.antigenmhc.otaku.service.manager.service.impl.AnimeServiceImpl$$EnhancerBySpringCGLIB$$29352451.deleteAllChapterAndAllVideoByAnimeId(<generated>)
	at cn.antigenmhc.otaku.service.manager.controller.admin.AnimeController.deleteAnime(AnimeController.java:99)
	at cn.antigenmhc.otaku.service.manager.controller.admin.AnimeController$$FastClassBySpringCGLIB$$9911e732.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
